# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65157  1697189692   113376800  1697189692   113376800 "/usr/local/bin/verilator_bin"
S       418    63447  1699158815   771929684  1699158815   771929684 "counter.sv"
T      4458    63454  1699160167   981925278  1699160167   981925278 "obj_dir/Vcounter.cpp"
T      2835    63453  1699160167   981925278  1699160167   981925278 "obj_dir/Vcounter.h"
T      1853    63464  1699160167   991925279  1699160167   991925279 "obj_dir/Vcounter.mk"
T       770    63451  1699160167   981925278  1699160167   981925278 "obj_dir/Vcounter__Syms.cpp"
T      1109    63452  1699160167   981925278  1699160167   981925278 "obj_dir/Vcounter__Syms.h"
T      1819    63462  1699160167   991925279  1699160167   991925279 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    63461  1699160167   991925279  1699160167   991925279 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    63455  1699160167   981925278  1699160167   981925278 "obj_dir/Vcounter___024root.h"
T      1790    63460  1699160167   991925279  1699160167   991925279 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    63458  1699160167   991925279  1699160167   991925279 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    63456  1699160167   981925278  1699160167   981925278 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    63465  1699160167   991925279  1699160167   991925279 "obj_dir/Vcounter__ver.d"
T         0        0  1699160167   991925279  1699160167   991925279 "obj_dir/Vcounter__verFiles.dat"
T      1643    63463  1699160167   991925279  1699160167   991925279 "obj_dir/Vcounter_classes.mk"
